type,name,module,path,hash
"md","checklist","bmm","bmm/workflows/testarch/atdd/checklist.md","6712636bfece3d18d5c12222b4d3b8b31afc8c16ba83a69143fcf9d23d307c52"
"md","checklist","bmm","bmm/workflows/testarch/automate/checklist.md","22dda65506b9eff42de5222cfe00aed62aaca9734075c15f7d0cc0e7d3f16629"
"md","checklist","bmm","bmm/workflows/testarch/ci/checklist.md","8572fc1dad6af657aee1c3443f791b8c6a1b2801b8c998ad20596fbf30f9f4c1"
"md","checklist","bmm","bmm/workflows/testarch/framework/checklist.md","05f4422e849bca76cbdb5068424fe52529b902a329daf8d7bcaff20445e6c60b"
"md","checklist","bmm","bmm/workflows/testarch/nfr-assess/checklist.md","20c545077f21ec68106df2a89916bc3aa0a13e16a87a8988bd4ba545ef80286c"
"md","checklist","bmm","bmm/workflows/testarch/test-design/checklist.md","e103dd7d9ff24c10dfc300a50178cde467afe229e8e5441fea3e6c2eb2630953"
"md","checklist","bmm","bmm/workflows/testarch/test-review/checklist.md","e72b4d2cb6cd87fa6ca964794b4b28981593b36271ee5865a66c0d532d7f26c1"
"md","checklist","bmm","bmm/workflows/testarch/trace/checklist.md","8448e1d6a06f435a64cdbd938fe5393c5b5a7580fe39af76d335a9a34df4b529"
"md","ci-burn-in","bmm","bmm/testarch/knowledge/ci-burn-in.md","ab44deb365af6f84960407ed9be6f8e6d98e8c5d038b89afa722b2c093d73cf6"
"md","component-tdd","bmm","bmm/testarch/knowledge/component-tdd.md","1acb4c48b2f924f60ed6784955597c17120466d5dc24d2e43e4b0a1bd0e61aae"
"md","contract-testing","bmm","bmm/testarch/knowledge/contract-testing.md","1d90624821dc9cbbffe41567ec05045b3f5f634c5208ff0151e946520a3d484b"
"md","data-factories","bmm","bmm/testarch/knowledge/data-factories.md","c98dab79a9064d45402dbe0a5c25a1d82b53557c56e3f142023bf907e2b98d53"
"md","deep-dive-instructions","bmm","bmm/workflows/document-project/workflows/deep-dive-instructions.md","6ee83a843f26e4b304fc8831d8a51e67b1f7d5bd9884af7e46ad64c2a4938986"
"md","deep-dive-template","bmm","bmm/workflows/document-project/templates/deep-dive-template.md","2d098bb425f58d1d49ab5c6b7c1a8c92af9271d281bacafe000fed059a1a206d"
"md","email-auth","bmm","bmm/testarch/knowledge/email-auth.md","1265f30cdd7b85f164769abf4f6ea86b6abec3acd90653e646a9c9ee17176963"
"md","epics-template","bmm","bmm/workflows/3-solutioning/create-epics-and-stories/templates/epics-template.md","01a447a3035879897661b793ddcdc77beea407b583232a7c6ddf46eabc51c817"
"md","error-handling","bmm","bmm/testarch/knowledge/error-handling.md","86c04dd03ff81340eb99bdfe200f8d6a51c99a2199fb80a0046f9cb312d7c440"
"md","feature-flags","bmm","bmm/testarch/knowledge/feature-flags.md","91d8753aaab3ae974ab9ab5a4651dd39e147fe5ac1b9e74620dd1901efc8e93f"
"md","file-utils","bmm","bmm/testarch/knowledge/file-utils.md","e28d244051d29edc1e9b748ac3df88ac53b5cebedad9db0a5203ef23286404c3"
"md","fixture-architecture","bmm","bmm/testarch/knowledge/fixture-architecture.md","e578e2164ba7d60818a910242d9bc03413724bae3e8e5a5f03192b3c3076d83d"
"md","fixtures-composition","bmm","bmm/testarch/knowledge/fixtures-composition.md","5031a64c2b00784b9a0dcb18eaf2beb7f9a8a0d7727acfd0e27430b316e696f1"
"md","full-scan-instructions","bmm","bmm/workflows/document-project/workflows/full-scan-instructions.md","c0e8151b7079442c16c2445bfeb574f214d5cd6c83b7ed679c57ca63599c3b32"
"md","index-template","bmm","bmm/workflows/document-project/templates/index-template.md","0e077c2d9d9ccb149a64ed82e67914d90571e23696687cf7a08ac5f2a8b18306"
"md","instructions","bmm","bmm/workflows/4-implementation/correct-course/instructions.md","7911062fade7cf6bd2c4d485e9af6d396308dfbb9844173c9413029bd88145b1"
"md","instructions","bmm","bmm/workflows/4-implementation/retrospective/instructions.md","86683a6988151e0a76992b7431f75a3078a060d5b057a15efb74bfbb56374f14"
"md","instructions","bmm","bmm/workflows/4-implementation/sprint-planning/instructions.md","43d92b4cf804c61f5bf62abbb0c3c7755bbf79e11bd8ebb99d53d5bb4086b650"
"md","instructions","bmm","bmm/workflows/4-implementation/sprint-status/instructions.md","a798bc544c8d7e0f5f40eb624e64c8fad2fb06384925365562debffbde9d8f9b"
"md","instructions","bmm","bmm/workflows/document-project/instructions.md","935f32abf136957669e270db173187a26dbbb4057ecbbd9b97db8d5fc8ae1c0a"
"md","instructions","bmm","bmm/workflows/excalidraw-diagrams/create-dataflow/instructions.md","ad5380b0ad5066d94667f676693a01b5825895e04f83a41a9cd9f08c2c96af61"
"md","instructions","bmm","bmm/workflows/excalidraw-diagrams/create-diagram/instructions.md","1431b974006b823ea156fab032ff81d73381acf834747ce5a6d9281f32822644"
"md","instructions","bmm","bmm/workflows/excalidraw-diagrams/create-flowchart/instructions.md","f2418838ef3bac4cc93fce81ec3d79f499a93fd423c8efab44783491bad9fa2d"
"md","instructions","bmm","bmm/workflows/excalidraw-diagrams/create-wireframe/instructions.md","7419d3d3d71c524d1c011a8958816a834fff6a49fffea336983bf8f8fba42173"
"md","instructions","bmm","bmm/workflows/testarch/atdd/instructions.md","486107268e16c715974eaad715c2dad1806c9070ffc1ae42c21f3ef27dcec53b"
"md","instructions","bmm","bmm/workflows/testarch/automate/instructions.md","5cd1d61fe5c66b2390e58b8ca728c331109c3b82657b031cd388a7306eaab0af"
"md","instructions","bmm","bmm/workflows/testarch/ci/instructions.md","a756e9c7126001ff9ebd377fb5c7ce960fa6a4bce4a96df3cce0fa205fe036ca"
"md","instructions","bmm","bmm/workflows/testarch/framework/instructions.md","0388b7bca753142757a29f03a0363a1232fd92962e8930a3cdbf13fc20887293"
"md","instructions","bmm","bmm/workflows/testarch/nfr-assess/instructions.md","302c2168a4c5c3e3777d15d8941446e6d2de52d9bec3cf5c830a4d50a0a98ce8"
"md","instructions","bmm","bmm/workflows/testarch/test-design/instructions.md","157d5c0d53548ad0a0ba599ee74cc444a465cb8fd489507c8f0ae575c484b5c1"
"md","instructions","bmm","bmm/workflows/testarch/test-review/instructions.md","37ea23ae982bc6252989ca1dbf12be91f6be8af378d63b97e3c7029fab57dc13"
"md","instructions","bmm","bmm/workflows/testarch/trace/instructions.md","6f356ec77c17fd405f68d8fb8eef461962c6a7a9bb300335628aa01c2d1c76ec"
"md","intercept-network-call","bmm","bmm/testarch/knowledge/intercept-network-call.md","b15a209af23dc9b635f708fbcaa56175d41ae5a14569b5a06ffc822df7c744e5"
"md","log","bmm","bmm/testarch/knowledge/log.md","0beb3ce1fa77f59f077824200d9d3e7181a2f29f0636a37cbc52027f0d921a16"
"md","network-error-monitor","bmm","bmm/testarch/knowledge/network-error-monitor.md","94a6d24f7139c35483c5441b854711eeb18e686b993915b2273021ab1305acee"
"md","network-first","bmm","bmm/testarch/knowledge/network-first.md","257fe61ec77020d024f7ddf4f6c5c965f6c4632a469d942278c7337abc8621b7"
"md","network-recorder","bmm","bmm/testarch/knowledge/network-recorder.md","8e41381e559efc13dad48e8fbc2a7a85872e560d3d1676bdd679ae3983a99b09"
"md","nfr-criteria","bmm","bmm/testarch/knowledge/nfr-criteria.md","5d5f9acfeb6a98f2ef7ee8707bbac3ab37d9c191c443c1e944dee70cf3f9963a"
"md","nfr-report-template","bmm","bmm/workflows/testarch/nfr-assess/nfr-report-template.md","3775574de7e61ad559c759be75ff5b2f67f81cbfc6f0d5d94efd177503a95b8b"
"md","overview","bmm","bmm/testarch/knowledge/overview.md","c4f914c1c1124c53540fec485a831be8739172f187b31e67810ffba727697707"
"md","playwright-config","bmm","bmm/testarch/knowledge/playwright-config.md","0aad9401ce1f701925ba05f9bf6ff66c13fdf5d797593486de9d0e74a74cf9cd"
"md","prd-purpose","bmm","bmm/workflows/2-plan-workflows/prd/data/prd-purpose.md","8c49b3da98b13048ef3c9a2a51fa97747976fe7f4858bf03c63a79c1c7310110"
"md","prd-template","bmm","bmm/workflows/2-plan-workflows/prd/templates/prd-template.md","d474ed4ecb6d4a627c9da54ed8d79f156671d7557a7e6a64c9f24c29b8216a71"
"md","probability-impact","bmm","bmm/testarch/knowledge/probability-impact.md","c582f4e681758b8c84ca2de003aa7133913326ac2c398b6c0e802914919b8333"
"md","product-brief.template","bmm","bmm/workflows/1-analysis/create-product-brief/product-brief.template.md","26663c3e21ed5c03f1ca8c558910e57d11c2423083ad4bef63897e77bddc6760"
"md","project-context-template","bmm","bmm/data/project-context-template.md","161d25f4a4c99601ceb5308c14e8ca514963a84669c504711987295940ce4e7d"
"md","project-overview-template","bmm","bmm/workflows/document-project/templates/project-overview-template.md","fd1ae5724b19829feb79245b5249c3ebf3cee30d07776939d87c7563e5bf76fd"
"md","readiness-report-template","bmm","bmm/workflows/3-solutioning/check-implementation-readiness/templates/readiness-report-template.md","79e63524734308aca3ff4c40fdfaf87521bcea2e94ad0583b47d15915d800733"
"md","readme","bmm","bmm/sub-modules/claude-code/readme.md","5fce0bd2eea28ca6d93880d483aace0666e14e797cc28cf1223885ba8aae61d3"
"md","recurse","bmm","bmm/testarch/knowledge/recurse.md","b8080da36a46bbbe48de87bdf0ff1a6101074bf1bc2690f9c0316d52cf111ed2"
"md","research.template","bmm","bmm/workflows/1-analysis/research/research.template.md","94f97bc59c113d947c6f2e1166095e1eebd8aadffb03d4bd188aeec9e51366d6"
"md","risk-governance","bmm","bmm/testarch/knowledge/risk-governance.md","970d014bb18d273f36bd16f4f2faa4ecae653b54928eddb473a499954ed9c074"
"md","selective-testing","bmm","bmm/testarch/knowledge/selective-testing.md","abe5316924696e5a7dbb68a345b01072ca13894c8d09cd5f77bfe509a7276b5b"
"md","selector-resilience","bmm","bmm/testarch/knowledge/selector-resilience.md","27017332dd7d25c86ef39bbf8aec4ace89ee05bed56b6fdae639078c9e725d15"
"md","source-tree-template","bmm","bmm/workflows/document-project/templates/source-tree-template.md","f0094b1e0a9770c8c408b86f978b660c253fe99affcf2b67e1cf7aa9b40e74cb"
"md","step-01-document-discovery","bmm","bmm/workflows/3-solutioning/check-implementation-readiness/steps/step-01-document-discovery.md","0f06c1046c24c5a54f4f0e1c7c9590ae6b10ae24d8f24b88935a69ebccfda5c2"
"md","step-01-init","bmm","bmm/workflows/1-analysis/create-product-brief/steps/step-01-init.md","1fb34fe9b51f2644500af7c83a4dd29dcbf6d9f3e99f1f6a216478c3d2ab31bd"
"md","step-01-init","bmm","bmm/workflows/1-analysis/research/domain-steps/step-01-init.md","44142daf99a33168304433a497722b5bce2f4954f24151792a53b686c7199d32"
"md","step-01-init","bmm","bmm/workflows/1-analysis/research/market-steps/step-01-init.md","6aaac74fd9269f9eb532f90325fdb99a302dcd5befc5873265754d211af55103"
"md","step-01-init","bmm","bmm/workflows/1-analysis/research/technical-steps/step-01-init.md","6388e11f3569404fa5fde2045329ecdb21e4e04647578d8536ce28dced74e7b9"
"md","step-01-init","bmm","bmm/workflows/2-plan-workflows/create-ux-design/steps/step-01-init.md","e1e5afa1c8d03aa930b46f29912ebbb95ec8b708dab91614b9797280b8a4a928"
"md","step-01-init","bmm","bmm/workflows/2-plan-workflows/prd/steps-c/step-01-init.md","87578c639e59351d29cdcab344ab2076f45ef46a43e1c649288ab642309ab131"
"md","step-01-init","bmm","bmm/workflows/3-solutioning/create-architecture/steps/step-01-init.md","4f51ef6e8ab7fc9627dff1ca5ccc16380dcadf49f03dc7b1040e47eae4b781be"
"md","step-01-mode-detection","bmm","bmm/workflows/bmad-quick-flow/quick-dev/steps/step-01-mode-detection.md","04479a22c19d382dec1ba96b8120feb8dba0b970800e9e9de58efd17e445eef2"
"md","step-01-understand","bmm","bmm/workflows/bmad-quick-flow/quick-spec/steps/step-01-understand.md","7b959cce463195fe2c2d13a626841aa35a210ae584cb91442e5cf6ccbf9e27a4"
"md","step-01-validate-prerequisites","bmm","bmm/workflows/3-solutioning/create-epics-and-stories/steps/step-01-validate-prerequisites.md","3112253a56f53d0bedc0b074b5b1a6284e90093aaa026136100a763e12baa9d6"
"md","step-01b-continue","bmm","bmm/workflows/1-analysis/create-product-brief/steps/step-01b-continue.md","bd390c0c34b064e8af2775a0b4375e58d52e7c2d4882bdbc345f5c172822bbc5"
"md","step-01b-continue","bmm","bmm/workflows/2-plan-workflows/create-ux-design/steps/step-01b-continue.md","2aac065c9932aa7b1c89ff6f435d8963e8127dfb63bf9f870dcc078621186e2f"
"md","step-01b-continue","bmm","bmm/workflows/2-plan-workflows/prd/steps-c/step-01b-continue.md","0d7c0fd53eb97558850a5d5a35c1c4d96568484874889ea8f948808259758fa6"
"md","step-01b-continue","bmm","bmm/workflows/3-solutioning/create-architecture/steps/step-01b-continue.md","d7e71d36778c2f5390fcdc70fee62dca9b8bf56d760d4bf072b9ff39a68a6df3"
"md","step-02-context","bmm","bmm/workflows/3-solutioning/create-architecture/steps/step-02-context.md","78c98dc51be5b511f8dcfe67ba164aade47d5ab103dbe0223a3b6ded35de1e2b"
"md","step-02-context-gathering","bmm","bmm/workflows/bmad-quick-flow/quick-dev/steps/step-02-context-gathering.md","eda89451c479f9b358f441c8d754e843e939b2548e530aa01ba9dfd823a6d68a"
"md","step-02-customer-behavior","bmm","bmm/workflows/1-analysis/research/market-steps/step-02-customer-behavior.md","d0ee8b00c774b5db7399f17e535a377408d7ec2da2e590365c54ea2e47d04e8c"
"md","step-02-customer-insights","bmm","bmm/workflows/1-analysis/research/market-steps/step-02-customer-insights.md","799695129ef650827fd09aeb1b361d6f07e8d3a7d093e163f433d455317cd9a1"
"md","step-02-design-epics","bmm","bmm/workflows/3-solutioning/create-epics-and-stories/steps/step-02-design-epics.md","57ab5f8bfa6e01ffcfbfafd04e9f0e36ee3d2e35efaa7aeb59059f608de951e7"
"md","step-02-discovery","bmm","bmm/workflows/2-plan-workflows/create-ux-design/steps/step-02-discovery.md","bcb025ad57756d07517608c6fd86a3473fd1976f6eae09d51abbc18c497c4af9"
"md","step-02-discovery","bmm","bmm/workflows/2-plan-workflows/prd/steps-c/step-02-discovery.md","2376f18acfc39727832a025927e259cae1840e087fc357fe5c1ea20135b78217"
"md","step-02-domain-analysis","bmm","bmm/workflows/1-analysis/research/domain-steps/step-02-domain-analysis.md","6ddcb85f91923d5e1eb393570b9e6652438d0e0b09d1af4d51a5934dd9a058a1"
"md","step-02-investigate","bmm","bmm/workflows/bmad-quick-flow/quick-spec/steps/step-02-investigate.md","ce063e75bd920b7e85e9a176b4dd92d2e6b24ac2e196653e741f786f862f694c"
"md","step-02-prd-analysis","bmm","bmm/workflows/3-solutioning/check-implementation-readiness/steps/step-02-prd-analysis.md","4d84bc4a422f9b5f08e7a15c6c88ed56421b5b5c6cae12600ce7e9c392e4edb8"
"md","step-02-technical-overview","bmm","bmm/workflows/1-analysis/research/technical-steps/step-02-technical-overview.md","8af97eedf71389a2f24679637d11fda25e18c1da24cb272f2d842185b5f27253"
"md","step-02-vision","bmm","bmm/workflows/1-analysis/create-product-brief/steps/step-02-vision.md","adff1249971f1986b09e1d675cf44a867838895c77c809555bd6e494533cf6ea"
"md","step-03-competitive-landscape","bmm","bmm/workflows/1-analysis/research/domain-steps/step-03-competitive-landscape.md","d76c3425fc5e1c79b712948c863e84d1ecea86c07731dedc204301142b5156bc"
"md","step-03-core-experience","bmm","bmm/workflows/2-plan-workflows/create-ux-design/steps/step-03-core-experience.md","17a2ccea82c2b2dbecdc9595085e0bab1285013b4eef27a84a6aee0b28a90e0f"
"md","step-03-create-stories","bmm","bmm/workflows/3-solutioning/create-epics-and-stories/steps/step-03-create-stories.md","aa644810926ec3e4ce0a5d10e4457a5bf4da4c9af2bf85907dd7ce73636b421b"
"md","step-03-customer-pain-points","bmm","bmm/workflows/1-analysis/research/market-steps/step-03-customer-pain-points.md","4ac9744a2fdbffdfe10868ebfbc845d2becaf3fb33a0d051b13e05ecb999fabe"
"md","step-03-epic-coverage-validation","bmm","bmm/workflows/3-solutioning/check-implementation-readiness/steps/step-03-epic-coverage-validation.md","dec5e8a0f5939e89177e9abc0884e1d54df072aa29bc911ffbaab61bacfb0aac"
"md","step-03-execute","bmm","bmm/workflows/bmad-quick-flow/quick-dev/steps/step-03-execute.md","a912758a297c72559e74a942c9c14867c262c6c3a5fe3c8d0275150388c0c35e"
"md","step-03-generate","bmm","bmm/workflows/bmad-quick-flow/quick-spec/steps/step-03-generate.md","d0f8544ed01b9f5a0909ecfb9c59f1f9a3118ecab79595fce8fceb2f8301e07d"
"md","step-03-integration-patterns","bmm","bmm/workflows/1-analysis/research/technical-steps/step-03-integration-patterns.md","9ef884e969891334e0d23c1aec301fac5021f39f02fbc518cc0237c1dafe6669"
"md","step-03-starter","bmm","bmm/workflows/3-solutioning/create-architecture/steps/step-03-starter.md","9aa345a53b663ff6987211baf3db5a3375a24c18b22bc2180574e2d05d5c22ab"
"md","step-03-success","bmm","bmm/workflows/2-plan-workflows/prd/steps-c/step-03-success.md","9b5d1f17e6ed0b718928c307486298f5403651e789aaaee246259da3d36c54de"
"md","step-03-users","bmm","bmm/workflows/1-analysis/create-product-brief/steps/step-03-users.md","4a8dd6a7159a665299ac97f6e467a2b504a467a520d19109b0a1cb5d0f1177fd"
"md","step-04-architectural-patterns","bmm","bmm/workflows/1-analysis/research/technical-steps/step-04-architectural-patterns.md","a59fe7702a98b71adec60d9c6222eb2009588a3f35d561017e5518bd0336dc84"
"md","step-04-customer-decisions","bmm","bmm/workflows/1-analysis/research/market-steps/step-04-customer-decisions.md","7f22f36442e64dbbbd1e786c8c0a353bc7e5d9b9661aecf5d102ca7d1cf4857d"
"md","step-04-decisions","bmm","bmm/workflows/3-solutioning/create-architecture/steps/step-04-decisions.md","d60d13714a6e4194e36cdad62a859bd3ee3e72d497c39563a6e7f5f0dde1167c"
"md","step-04-emotional-response","bmm","bmm/workflows/2-plan-workflows/create-ux-design/steps/step-04-emotional-response.md","a1ff8bffaebca43f3d9b2f3a1aa8b93e65101fe57b37c8cd80a8e0f5c8207277"
"md","step-04-final-validation","bmm","bmm/workflows/3-solutioning/create-epics-and-stories/steps/step-04-final-validation.md","c38dbd099446002a805df5662c6aa53ad47df3864f794cc531c55b38d1373f7a"
"md","step-04-journeys","bmm","bmm/workflows/2-plan-workflows/prd/steps-c/step-04-journeys.md","46f78a60c3b31cf2bb5fee3119c0076efa1348dd6d6b5af113a4f5a87aa95a6b"
"md","step-04-metrics","bmm","bmm/workflows/1-analysis/create-product-brief/steps/step-04-metrics.md","ecb0b08c52f51593908ae66273713804cbc1144352e46a5d35bedb24379e2715"
"md","step-04-regulatory-focus","bmm","bmm/workflows/1-analysis/research/domain-steps/step-04-regulatory-focus.md","1febd5dc0218a4df066fac5b021ff7388604492eeeb304b4100f7edd6225a471"
"md","step-04-review","bmm","bmm/workflows/bmad-quick-flow/quick-spec/steps/step-04-review.md","6b0ad84a18d70aba36868f27c2d3cb29975a29b1ffd18cb610de277c63757c93"
"md","step-04-self-check","bmm","bmm/workflows/bmad-quick-flow/quick-dev/steps/step-04-self-check.md","5de86fef629488ac81927e8f922c9bbedba4a90928dd7ef07a2198e46a562536"
"md","step-04-ux-alignment","bmm","bmm/workflows/3-solutioning/check-implementation-readiness/steps/step-04-ux-alignment.md","85ac59d834d3721b3800a104ccc6799eac1c287e6fcf5f6db4d8f84baf0b7edc"
"md","step-05-adversarial-review","bmm","bmm/workflows/bmad-quick-flow/quick-dev/steps/step-05-adversarial-review.md","bbdfa3fb14b7cf3ecd7c725d48bd49f1c3cfc06767daa78e38f96f609395dd7d"
"md","step-05-competitive-analysis","bmm","bmm/workflows/1-analysis/research/market-steps/step-05-competitive-analysis.md","4733dc8a222252f9ad44b04308f70f323a915cc8332db34540b36f687f45806a"
"md","step-05-domain","bmm","bmm/workflows/2-plan-workflows/prd/steps-c/step-05-domain.md","ba0d997a77c8455c70c460911e4a146db2290becf9a8113f254a887aabe3ee79"
"md","step-05-epic-quality-review","bmm","bmm/workflows/3-solutioning/check-implementation-readiness/steps/step-05-epic-quality-review.md","302d4c7e062cbe81eb421cb024412876386bbdfe5a186966d0b1c6588db9a7a7"
"md","step-05-implementation-research","bmm","bmm/workflows/1-analysis/research/technical-steps/step-05-implementation-research.md","07cf8ac3ab6ad419c30457e5816f2c8f39306fdff6b0d3928958b1e527b15a29"
"md","step-05-inspiration","bmm","bmm/workflows/2-plan-workflows/create-ux-design/steps/step-05-inspiration.md","88e5aa5232c3be7d92c63618fb3f28ba94ba2a2461d638e184f48f737dfdf252"
"md","step-05-patterns","bmm","bmm/workflows/3-solutioning/create-architecture/steps/step-05-patterns.md","e26bda19a70ed0a515068a8238f2983c58b9aef6991cffcf8500d9cc91dbe8b7"
"md","step-05-scope","bmm","bmm/workflows/1-analysis/create-product-brief/steps/step-05-scope.md","a1dd3b981ce0dffa3127531a0c3965f8d7450017da8b0fdff54359ddf409e30b"
"md","step-05-technical-trends","bmm","bmm/workflows/1-analysis/research/domain-steps/step-05-technical-trends.md","afe1a7f2771a197e55e5205007ed25e83774cbaed215089092f6a166a1147a58"
"md","step-06-complete","bmm","bmm/workflows/1-analysis/create-product-brief/steps/step-06-complete.md","83eab42779b673f9e26848cc272d502a646cafba0c6247ac71b72361370d50df"
"md","step-06-design-system","bmm","bmm/workflows/2-plan-workflows/create-ux-design/steps/step-06-design-system.md","491948eea0b685600868fa31c2658d6c7b22bc21971a83eabc386bac9f348046"
"md","step-06-final-assessment","bmm","bmm/workflows/3-solutioning/check-implementation-readiness/steps/step-06-final-assessment.md","af07f9e8c12c045164269dfb7917981f908fcf462237918e9c6ba860e88ccbef"
"md","step-06-innovation","bmm","bmm/workflows/2-plan-workflows/prd/steps-c/step-06-innovation.md","6300b7b26681867df5668569a36f0baf0821d374a56d751f41345627a6d785b0"
"md","step-06-research-completion","bmm","bmm/workflows/1-analysis/research/market-steps/step-06-research-completion.md","1de570ee00059d59d624f8489edf7776c656af278b543e51c9ef436b4bb4f105"
"md","step-06-research-synthesis","bmm","bmm/workflows/1-analysis/research/domain-steps/step-06-research-synthesis.md","74accf440e5030b15482f68a986b3b13375811084467ef4854c6a6df11402b5f"
"md","step-06-research-synthesis","bmm","bmm/workflows/1-analysis/research/technical-steps/step-06-research-synthesis.md","5b7d199a728195abfe4984979724be6cc243163d4473d04b6491c341ba1a4011"
"md","step-06-resolve-findings","bmm","bmm/workflows/bmad-quick-flow/quick-dev/steps/step-06-resolve-findings.md","2cc2585b12b97460df685ddcde9e6c1d805858335e4e2309b83720cdfa505dfd"
"md","step-06-structure","bmm","bmm/workflows/3-solutioning/create-architecture/steps/step-06-structure.md","477f898cec50c74550361009b393f557f3154b8b247a6f2e6d795e60b81e180a"
